id,key,value,type
357799062,name,Ferguson Elementary School,regular
357799066,amenity,school,regular
357799066,ele,53,regular
357799066,gnis:county_id,51,regular
357799066,gnis:created,7/1/1989,regular
357799066,gnis:feature_id,1006555,regular
357799066,gnis:state_id,37,regular
357799066,name,C Wayne Collier Elementary School,regular
357799067,amenity,school,regular
357799067,ele,63,regular
357799067,gnis:county_id,51,regular
357799067,gnis:created,7/1/1989,regular
357799067,gnis:feature_id,1006556,regular
357799067,gnis:state_id,37,regular
357799067,name,South View Middle School,regular
357799077,ele,27,regular
357799077,gnis:county_id,51,regular
357799077,gnis:created,7/1/1989,regular
357799077,gnis:feature_id,1006561,regular
357799077,gnis:state_id,37,regular
357799077,leisure,park,regular
357799077,name,Clark Park,regular
357799077,wikidata,Q34927777,regular
357799081,amenity,school,regular
357799081,ele,26,regular
357799081,gnis:county_id,51,regular
357799081,gnis:created,7/1/1989,regular
357799081,gnis:feature_id,1006563,regular
357799081,gnis:state_id,37,regular
357799081,name,Pauline Jones Middle School aka FTCC Adult Continuing Education,regular
357799082,amenity,school,regular
357799082,ele,25,regular
357799082,gnis:county_id,51,regular
357799082,gnis:created,7/1/1989,regular
357799082,gnis:feature_id,1006565,regular
357799082,gnis:state_id,37,regular
357799082,name,Walker-Spivey Elementary School,regular
357799083,ele,25,regular
357799083,gnis:county_id,51,regular
357799083,gnis:created,7/1/1989,regular
357799083,gnis:feature_id,1006566,regular
357799083,gnis:state_id,37,regular
357799083,leisure,park,regular
357799083,name,Cumberland County Park,regular
357805558,ele,34,regular
357805558,gnis:county_id,51,regular
357805558,gnis:created,1/1/2000,regular
357805558,gnis:feature_id,1018242,regular
357805558,gnis:state_id,37,regular
357805558,man_made,tower,regular
357805558,name,WFSS-FM (Fayetteville),regular
357805559,ele,70,regular
357805559,gnis:county_id,51,regular
357805559,gnis:created,1/1/2000,regular
357805559,gnis:feature_id,1018243,regular
357805559,gnis:state_id,37,regular
357805559,man_made,tower,regular
357805559,name,WQSM-FM (Fayetteville),regular
357805831,ele,24,regular
357805831,gnis:county_id,51,regular
357805831,gnis:created,1/1/2000,regular
357805831,gnis:feature_id,1018390,regular
357805831,gnis:state_id,37,regular
357805831,man_made,tower,regular
357805831,name,WIDU-AM (Fayetteville),regular
357805834,ele,65,regular
357805834,gnis:county_id,51,regular
357805834,gnis:created,1/1/2000,regular
357805834,gnis:feature_id,1018392,regular
357805834,gnis:state_id,37,regular
357805834,man_made,tower,regular
357805834,name,WFLB-AM (Fayetteville),regular
357805835,ele,33,regular
357805835,gnis:county_id,51,regular
357805835,gnis:created,1/1/2000,regular
357805835,gnis:feature_id,1018393,regular
357805835,gnis:state_id,37,regular
357805835,man_made,tower,regular
357805835,name,WFAI-AM (Fayetteville),regular
357805838,ele,70,regular
357805838,gnis:county_id,51,regular
357805838,gnis:created,1/1/2000,regular
357805838,gnis:feature_id,1018394,regular
357805838,gnis:state_id,37,regular
357805838,man_made,tower,regular
357805838,name,WFNC-AM (Fayetteville),regular
357806180,ele,52,regular
357806180,gnis:county_id,51,regular
357806180,gnis:created,1/1/2000,regular
357806180,gnis:feature_id,1018578,regular
357806180,gnis:state_id,37,regular
357806180,man_made,tower,regular
357806180,name,WFCT-TV (Fayetteville),regular
357806182,ele,65,regular
357806182,gnis:county_id,51,regular
357806182,gnis:created,1/1/2000,regular
357806182,gnis:feature_id,1018579,regular
357806182,gnis:state_id,37,regular
357806182,man_made,tower,regular
357806182,name,WKFT-TV (Fayetteville),regular
357806182,tower:type,communication,regular
357806435,ele,46,regular
357806435,gnis:county_id,51,regular
357806435,gnis:created,6/17/1980,regular
357806435,gnis:feature_id,1019028,regular
357806435,gnis:state_id,37,regular
357806435,landuse,reservoir,regular
357806435,name,Beaver Creek Pond,regular
357810930,amenity,place_of_worship,regular
357810930,ele,54,regular
357810930,gnis:county_id,51,regular
357810930,gnis:created,8/1/1995,regular
357810930,gnis:feature_id,1026198,regular
357810930,gnis:state_id,37,regular
357810930,name,Lake Lynn Church,regular
357810930,religion,christian,regular
357810932,amenity,place_of_worship,regular
357810932,ele,49,regular
357810932,gnis:county_id,51,regular
357810932,gnis:created,8/1/1995,regular
357810932,gnis:feature_id,1026199,regular
357810932,gnis:state_id,37,regular
357810932,name,Pinewood Church,regular
357810932,religion,christian,regular
357810933,amenity,grave_yard,regular
357810933,ele,53,regular
357810933,gnis:county_id,51,regular
357810933,gnis:created,8/1/1995,regular
357810933,gnis:feature_id,1026200,regular
357810933,gnis:state_id,37,regular
357810933,name,Rockfish Memorial Park,regular
357811131,ele,32,regular
357811131,gnis:county_id,51,regular
357811131,gnis:created,1/1/2000,regular
357811131,gnis:feature_id,1027436,regular
357811131,gnis:state_id,37,regular
357811131,landuse,reservoir,regular
357811131,name,Hope Mills Lake,regular
365788872,name,Lowe's,regular
365788872,shop,doityourself,regular
365788872,website,http://stores.lowes.com/lowes/cgi/site?site=0388,regular
369024860,addr:state,NC,regular
369339142,railway,level_crossing,regular
372660964,design,h-frame,regular
372660964,material,wood,regular
372660964,power,tower,regular
372660968,design,monopolar,regular
372660968,material,wood,regular
372660968,power,tower,regular
372660971,design,monopolar,regular
372660971,material,wood,regular
372660971,power,tower,regular
372660974,design,h-frame,regular
372660974,material,wood,regular
372660974,power,tower,regular
444837889,highway,traffic_signals,regular
444843218,highway,turning_circle,regular
559141967,highway,motorway_junction,regular
559141967,ref,46A,regular
559142060,highway,motorway_junction,regular
559142060,ref,46B,regular
559142353,highway,motorway_junction,regular
559142353,ref,46B-A,regular
585379018,landuse,quarry,regular
585379018,man_made,mine,regular
585379018,name,River Road Pit,regular
585379018,note,"Record <a href=""http://tin.er.usgs.gov/mineplant/show.php?labno=5570"">5570</a> of the <a href=""http://tin.er.usgs.gov/mineplant/"">Active mines and mineral plants in the US</a>",regular
1042133978,aeroway,helipad,regular
[phone],faa,5NC9,regular
[phone],name,Sprint/Carolina Telephone Heliport,regular
[phone],surface,concrete,regular
[phone],highway,traffic_signals,regular
1274050231,noexit,yes,regular
1274050448,highway,traffic_signals,regular
1274050496,highway,traffic_signals,regular
1274050631,highway,traffic_signals,regular
1274050731,highway,traffic_signals,regular
1274050779,highway,traffic_signals,regular
1293122452,name,Fayetteville,regular
1293122452,operator,Amtrak,regular
1293122452,railway,station,regular
1631560231,highway,traffic_signals,regular
1631560268,highway,traffic_signals,regular
1740489906,addr:city,Fayetteville,regular
1740489906,addr:housenumber,1920,regular
1740489906,addr:postcode,28314,regular
1740489906,addr:state,NC,regular
1740489906,addr:street,Skibo Road,regular
1740489906,internet_access,no,regular
1740489906,name,2nd & Charles,regular
[phone],operator,Books A Million,regular
[phone],phone,[phone],regular
[phone],shop,books,regular
[phone],website,https://www.2ndandcharles.com/,regular
1740494441,amenity,fast_food,regular
1740494441,cuisine,chicken,regular
1740494441,delivery,no,regular
1740494441,name,Chick-fil-A,regular
1740494441,takeaway,yes,regular
1740495633,amenity,fast_food,regular
1740495633,cuisine,mexican,regular
1740495633,name,Taco Bell,regular
1740497491,amenity,fast_food,regular
1740497491,cuisine,sandwich,regular
1740497491,name,Panera Bread,regular
1740500998,amenity,restaurant,regular
1740500998,name,IHOP,regular
1740501613,amenity,fast_food,regular
1740501613,brand,Boston Market,regular
1740501613,brand:wikidata,Q603617,regular
1740501613,brand:wikipedia,en:Boston Market,regular
1740501613,cuisine,american,regular
1740501613,name,Boston Market,regular
1740502193,amenity,fast_food,regular
1740502193,cuisine,chicken,regular
1740502193,name,KFC,regular
1740507202,amenity,restaurant,regular
1740507202,name,Kickback Jack's,regular
1740510522,amenity,fast_food,regular
1740510522,brand,Sonic,regular
1740510522,brand:wikidata,Q7561808,regular
1740510522,brand:wikipedia,en:Sonic Drive-In,regular
1740510522,cuisine,burger,regular
1740510522,name,Sonic,regular
1740511143,amenity,fast_food,regular
1740511143,cuisine,italian,regular
1740511143,name,Fazolis,regular
1740511534,amenity,restaurant,regular
1740511534,cuisine,chicken,regular
1740511534,name,Kickin Chicken,regular
1740512134,amenity,restaurant,regular
1740512134,cuisine,italian,regular
1740512134,name,Luigi's,regular
1740512772,amenity,restaurant,regular
1740512772,cuisine,pizza,regular
1740512772,name,Mellow Mushroom,regular
1740512867,amenity,restaurant,regular
1740512867,cuisine,italian,regular
1740512867,name,Olive Garden,regular
1740513172,amenity,restaurant,regular
1740513172,name,Cheddar's,regular
1740514013,amenity,restaurant,regular
1740514013,cuisine,italian,regular
1740514013,name,Carrabba's Italian Grill,regular
1740514617,amenity,fast_food,regular
1740514617,cuisine,burger,regular
1740514617,name,Hardees,regular
1740515567,amenity,bank,regular
1740515567,atm,yes,regular
1740515567,name,BB&T,regular
1740516076,amenity,bank,regular
1740516076,name,Wells Fargo,regular
1740517744,amenity,bank,regular
1740517744,atm,yes,regular
1740517744,name,State Employee's Credit Union,regular
1740523870,amenity,post_office,regular
1740525685,amenity,restaurant,regular
1740525685,name,Bojangles,regular
1740526208,amenity,restaurant,regular
1740526208,name,Weiner Works,regular
1740528489,amenity,fast_food,regular
1740528489,cuisine,chicken,regular
1740528489,name,Popeyes,regular
1740528692,amenity,restaurant,regular
1740528692,name,Subway,regular
1740528894,amenity,fast_food,regular
1740528894,name,McDonald's,regular
1744504486,amenity,restaurant,regular
1744504486,cuisine,steak_house,regular
1744504486,name,Outback Steakhouse,regular
1744504957,amenity,restaurant,regular
1744504957,name,Hooters,regular
1744505216,amenity,cafe,regular
1744505216,cuisine,coffee_shop,regular
1744505216,name,Starbucks,regular
1744505291,name,CarMax,regular
1744505291,shop,car,regular
1744505330,name,Foodlion,regular
1744505330,shop,supermarket,regular
1744506831,brand,Harris Teeter,regular
1744506831,brand:wikidata,Q5665067,regular
1744506831,brand:wikipedia,en:Harris Teeter,regular
1744506831,name,Harris Teeter,regular
1744506831,shop,supermarket,regular
1744530615,amenity,fast_food,regular
1744530615,name,McDonald's,regular
1744531422,amenity,fast_food,regular
1744531422,cuisine,chicken,regular
1744531422,name,Bojangle's,regular
1744531949,amenity,fast_food,regular
1744531949,cuisine,burger,regular
1744531949,name,Burger King,regular
1744532557,amenity,fast_food,regular
1744532557,cuisine,mexican,regular
1744532557,name,Taco Bell,regular
1744532962,amenity,restaurant,regular
1744532962,cuisine,pizza,regular
1744532962,name,Pizza Hut,regular
1744533058,amenity,fast_food,regular
1744533058,cuisine,burger,regular
1744533058,name,Wendy's,regular
1744533679,amenity,restaurant,regular
1744533679,name,Smithfield's,regular
1744533887,amenity,restaurant,regular
1744533887,cuisine,mexican,regular
1744533887,name,Mi Casita,regular
1744534870,amenity,fast_food,regular
1744534870,cuisine,burger,regular
1744534870,name,Sonic Drive-in,regular
1746797332,amenity,school,regular
1746797332,name,John Griffin Middle School,regular
1746811037,amenity,pharmacy,regular
1746811037,name,Rite Aid,regular
1746811401,amenity,fast_food,regular
1746811401,cuisine,mexican,regular
1746811401,name,Moe's,regular
1746811477,amenity,fast_food,regular
1746811477,cuisine,ice_cream,regular
1746811477,name,Sweet Frog,regular
1746811623,amenity,restaurant,regular
1746811623,cuisine,steak_house,regular
1746811623,name,Texas Roadhouse,regular
1746812158,amenity,restaurant,regular
1746812158,cuisine,seafood,regular
1746812158,name,Joe's Crabschack,regular
1746812698,amenity,fuel,regular
1746812698,name,Valero,regular
1746812789,amenity,fuel,regular
1746812789,brand,Exxon,regular
1746813159,name,Pro Tire,regular
1746813159,shop,car_repair,regular
1746813997,amenity,restaurant,regular
1746813997,cuisine,seafood,regular
1746813997,name,Red Lobster,regular
1746814515,name,Hendrick Chrysler Jeep,regular
1746814515,shop,car,regular
1746815333,name,Cadillac of Fayetteville,regular
1746815333,shop,car,regular
1746815882,name,Crown Dodge,regular
1746815882,shop,car,regular
1746816279,amenity,restaurant,regular
1746816279,cuisine,pizza,regular
1746816279,name,Chuck E Cheese,regular
1746816486,name,Barnes & Noble,regular
1746816486,shop,books,regular
1746819615,amenity,library,regular
1746819633,amenity,fire_station,regular
1746819668,amenity,police,regular
1746820665,amenity,post_box,regular
1746821207,amenity,car_wash,regular
1746821768,shop,car_repair,regular
1757207422,addr:housenumber,4784,regular
1757207422,addr:postcode,28304,regular
1757207422,addr:street,Raeford Road,regular
1757207422,name,Hawley'S Bicycle World,regular
1757207422,shop,bicycle,regular
1757207422,website,hawleysbicycleworld.com,regular
1757215075,addr:housenumber,2828,regular
1757215075,addr:postcode,28303,regular
1757215075,addr:street,Raeford Road,regular
1757215075,name,Bob & Sheree's Beer & Wine,regular
1757215075,shop,alcohol,regular
1757217689,addr:housenumber,2828,regular
1757217689,addr:postcode,28303,regular
1757217689,addr:street,Raeford Road,regular
1757217689,amenity,bar,regular
1757217689,name,The Office Pub,regular
1762528630,amenity,fast_food,regular
1762528630,cuisine,chicken,regular
1762528630,name,KFC,regular
1762528804,amenity,fast_food,regular
1762528804,name,Wiener Works,regular
1762529265,amenity,fast_food,regular
1762529265,cuisine,burger,regular
1762529265,name,Hardee's,regular
1792626490,power,tower,regular
1792626491,power,tower,regular
1792626492,power,tower,regular
1792626493,power,tower,regular
1792626494,power,tower,regular
1792626495,power,tower,regular
1792626496,power,tower,regular
1792626497,power,tower,regular
1792626498,power,tower,regular
1792626499,power,tower,regular
1792626500,power,tower,regular
1792626501,power,tower,regular
1792626502,power,tower,regular
1792626503,power,tower,regular
1792626504,power,tower,regular
1792626505,power,tower,regular
1792626506,power,tower,regular
1792626507,power,tower,regular
1792626508,power,tower,regular
1792626509,power,tower,regular
1792626510,power,tower,regular
1792626511,power,tower,regular
1792626512,power,tower,regular
1792626513,power,tower,regular
1792626514,power,tower,regular
1792626515,power,tower,regular
1792626516,power,tower,regular
1792626517,power,tower,regular
1792626518,power,tower,regular
1792626519,power,tower,regular
1792626520,power,tower,regular
1792626521,power,tower,regular
1792626522,power,tower,regular
1792626523,power,tower,regular
1792626524,power,tower,regular
1792626525,power,tower,regular
1792626526,power,tower,regular
1792626527,power,tower,regular
1792626528,power,tower,regular
1792626529,power,tower,regular
1792626534,power,tower,regular
1792626536,power,tower,regular
1792626542,power,tower,regular
1792626551,power,tower,regular
1792626553,power,tower,regular
1792626554,power,tower,regular
1792626555,power,tower,regular
1792626556,power,tower,regular
1792626557,power,tower,regular
1792626558,power,tower,regular
1792626559,power,tower,regular
1792626560,power,tower,regular
1792626561,power,tower,regular
1792626562,power,tower,regular
1792626563,power,tower,regular
1792626564,power,tower,regular
1792626565,power,tower,regular
1792626566,power,tower,regular
1792626567,power,tower,regular
1792626568,power,tower,regular
1792626569,power,tower,regular
1792626570,power,tower,regular
1792626571,power,tower,regular
1792626572,power,tower,regular
1792626573,power,tower,regular
1792626574,power,tower,regular
1792626575,power,tower,regular
1792626576,power,tower,regular
1792626577,power,tower,regular
1792626578,power,tower,regular
1792626579,power,tower,regular
1792626580,power,tower,regular
1792626581,power,tower,regular
1792626582,power,tower,regular
1792626583,power,tower,regular
1792626584,power,tower,regular
1792626585,power,tower,regular
1792626586,power,tower,regular
1792626587,power,tower,regular
1792626588,power,tower,regular
1792626589,power,tower,regular
1792626590,power,tower,regular
1792626591,power,tower,regular
1792626592,power,tower,regular
1792626593,power,tower,regular
1792626594,power,tower,regular
1792626595,power,tower,regular
1803965540,highway,traffic_signals,regular
1803965540,traffic_signals,signal,regular
1803981954,highway,traffic_signals,regular
1803981954,traffic_signals,signal,regular
1804021156,highway,traffic_signals,regular
1804021156,traffic_signals,signal,regular
1804025698,highway,turning_circle,regular
1804031549,highway,turning_circle,regular
1804031850,highway,traffic_signals,regular
1804031850,traffic_signals,signal,regular
1804060843,railway,level_crossing,regular
1804062292,highway,traffic_signals,regular
1804062292,traffic_signals,signal,regular
1804065558,highway,traffic_signals,regular
1804065558,traffic_signals,signal,regular
1804065559,highway,traffic_signals,regular
1804065559,traffic_signals,signal,regular
1804070890,highway,traffic_signals,regular
1804070890,traffic_signals,signal,regular
1804076477,highway,traffic_signals,regular
1804076477,traffic_signals,signal,regular
1804078295,highway,traffic_signals,regular
1804078295,traffic_signals,signal,regular
1805401301,highway,traffic_signals,regular
1805431975,railway,level_crossing,regular
1805435549,railway,level_crossing,regular
1805435556,railway,switch,regular
1806104142,FIXME,continue,regular
1806147887,amenity,fuel,regular
1806147887,brand,BP,regular
1806148065,amenity,fuel,regular
1806148065,brand,BP,regular
1806148858,addr:state,NC,regular
1806148858,amenity,fast_food,regular
1806148858,brand,Arby's,regular
1806148858,brand:wikidata,Q630866,regular
1806148858,cuisine,sandwich,regular
1806148858,name,Arby's,regular
1806149050,brand,Food Lion,regular
1806149050,brand:wikidata,Q1435950,regular
1806149050,brand:wikipedia,en:Food Lion,regular
1806149050,name,Food Lion,regular
1806149050,shop,supermarket,regular
1806149729,amenity,restaurant,regular
1806149729,cuisine,italian,regular
1806149729,name,Sammios,regular
1806152307,amenity,place_of_worship,regular
1806152307,denomination,baptist,regular
1806152307,name,Southview Baptist Church,regular
1806152307,religion,christian,regular
1806305817,amenity,fuel,regular
1806305817,brand,BP,regular
1806306532,amenity,restaurant,regular
1806306532,cuisine,mexican,regular
1806306532,name,El Tio,regular
1806307665,amenity,fast_food,regular
1806307665,cuisine,burger,regular
1806307665,name,Wendy's,regular
1806307666,amenity,fast_food,regular
1806307666,cuisine,mexican,regular
1806307666,name,Taco Bell,regular
1806307900,amenity,fuel,regular
1806307900,brand,Exxon,regular
1806309152,amenity,fuel,regular
1806309152,brand,Exxon,regular
1806309267,amenity,fuel,regular
1806309267,name,Liberty,regular
1806309268,amenity,fuel,regular
1806309268,name,Kangaroo,regular
1806309462,amenity,fast_food,regular
1806309462,cuisine,chicken,regular
1806309462,name,Bojangles,regular
1806309463,amenity,restaurant,regular
1806309463,cuisine,pizza,regular
1806309463,name,Pizza Hut,regular
1806309464,amenity,fast_food,regular
1806309464,cuisine,burger,regular
1806309464,name,McDonald's,regular
1806311442,amenity,fuel,regular
1806311443,amenity,fuel,regular
1806311443,name,Kangaroo,regular
1806311444,amenity,fuel,regular
1806311444,brand,WilcoHess,regular
1806311444,name,WilcoHess,regular
1806311447,amenity,fast_food,regular
1806311447,cuisine,chicken,regular
1806311447,name,KFC,regular
1806311452,amenity,fuel,regular
1806311452,name,Kangaroo,regular
1806312016,amenity,fuel,regular
1806312016,brand,Exxon,regular
1806312017,amenity,fuel,regular
1806312017,brand,BP,regular
1806312513,amenity,fast_food,regular
1806312513,cuisine,chicken,regular
1806312513,name,Popeyes,regular
1806312514,amenity,fast_food,regular
1806312514,cuisine,burger,regular
1806312514,name,Hardees,regular
1806317764,amenity,fuel,regular
1806317764,brand,WilcoHess,regular
1806317764,name,WilcoHess,regular
1806317768,amenity,fuel,regular
1806317768,brand,BP,regular
1810261321,brand,Food Lion,regular
1810261321,brand:wikidata,Q1435950,regular
1810261321,brand:wikipedia,en:Food Lion,regular
1810261321,name,Food Lion,regular
1810261321,shop,supermarket,regular
1810261356,amenity,fast_food,regular
1810261356,cuisine,burger,regular
1810261356,name,McDonald's,regular
1820643252,amenity,fuel,regular
1820643252,name,Kangaroo,regular
1820643740,amenity,place_of_worship,regular
1820643740,denomination,baptist,regular
1820643740,name,Lafayette Baptist Church,regular
1820643740,religion,christian,regular
1820643958,amenity,fuel,regular
1820643958,brand,Exxon,regular
1820644681,amenity,fast_food,regular
1820644681,cuisine,burger,regular
1820644681,name,Burger King,regular
1820644894,amenity,fuel,regular
1820644894,name,WilcoHess,regular
1820646505,addr:housenumber,4500,regular
1820646505,addr:postcode,28304,regular
1820646505,addr:street,Raeford Road,regular
1820646505,name,Reed-Lallier Chevrolet,regular
1820646505,shop,car,regular
1820646505,website,https://www.reedlallier.com/,regular
1820650262,amenity,fuel,regular
1820650262,name,Kangaroo,regular
1820652177,amenity,fuel,regular
1820652177,name,Kangaroo,regular
1820652181,amenity,fuel,regular
1820652181,brand,Exxon,regular
1820671494,amenity,fuel,regular
1820671494,name,Sam's Club Gas,regular
1820671952,amenity,fuel,regular
1820671952,brand,BP,regular
1820671952,name,C-Store,regular
1820672107,amenity,fuel,regular
1820672107,name,Kangaroo Express,regular
1820672174,amenity,fuel,regular
1820672174,brand,Citgo,regular
1820673154,amenity,pharmacy,regular
1820673154,dispensing,yes,regular
1820673154,name,CVS/pharmacy,regular
1820673155,amenity,fast_food,regular
1820673155,cuisine,coffee_shop,regular
1820673155,name,Krispy Kreme,regular
1820673654,amenity,fast_food,regular
1820673654,cuisine,burger,regular
1820673654,name,Burger King,regular
1820673834,amenity,fuel,regular
1820673834,brand,Exxon,regular
1820674615,amenity,fuel,regular
1820674615,brand,BP,regular
1820675279,amenity,fast_food,regular
1820675279,cuisine,mexican,regular
1820675279,name,Taco Bell,regular
1820675642,amenity,fuel,regular
1820675642,brand,BP,regular
1820675642,name,Family Fare,regular
1820676093,amenity,fuel,regular
1820676093,brand,Exxon,regular
1820676093,name,Haymount Exxon,regular
1820678082,amenity,pharmacy,regular
1820678083,amenity,fast_food,regular
1820678083,cuisine,coffee_shop,regular
1820678083,name,Dunkin' Donuts,regular
1820678317,amenity,restaurant,regular
1820678317,cuisine,mexican,regular
1820678317,name,Mi Casita,regular
1820678959,amenity,fast_food,regular
1820678959,cuisine,burger,regular
1820678959,name,Hardees,regular
1820680012,amenity,bank,regular
1820680015,name,Extended Stay America - Fayetteville - Owen Dr.,regular
1820680015,tourism,hotel,regular
1820680017,amenity,fast_food,regular
1820680017,cuisine,chicken,regular
1820680017,name,Zaxby's,regular
1820680434,addr:state,NC,regular
1820680434,amenity,fast_food,regular
1820680434,brand,Arby's,regular
1820680434,brand:wikidata,Q630866,regular
1820680434,cuisine,sandwich,regular
1820680434,name,Arby's,regular
1820686458,amenity,pharmacy,regular
1820686458,name,Walgreens,regular
1820686461,amenity,fast_food,regular
1820686461,cuisine,sandwich,regular
1820686461,name,Jersey Mikes,regular
1820686464,amenity,pharmacy,regular
1820689162,amenity,fast_food,regular
1820689162,cuisine,burger,regular
1820689162,name,Wendy's,regular
1820689271,amenity,fast_food,regular
1820689271,cuisine,mexican,regular
1820689271,name,Taco Bell,regular
1820689402,amenity,fast_food,regular
1820689402,cuisine,burger,regular
1820689402,name,Cook Out,regular
1820692198,amenity,car_wash,regular
1832042264,amenity,fast_food,regular
1832042264,cuisine,burger,regular
1832042264,drive_through,yes,regular
1832042264,name,McDonald's,regular
1832042264,website,http://www.mcdonalds.com/,regular
1832042985,amenity,pharmacy,regular
1832042985,dispensing,yes,regular
1832042985,name,CVS/pharmacy,regular
1832068769,highway,traffic_signals,regular
1836837210,amenity,bank,regular
1836837210,name,Bank of America,regular
1836838805,amenity,atm,regular
1836838805,operator,Cash Points ATM,regular
1836839310,amenity,ice_cream,regular
1836839310,brand,Cold Stone Creamery,regular
1836839310,brand:wikidata,Q1094923,regular
1836839310,brand:wikipedia,en:Cold Stone Creamery,regular
1836839310,cuisine,ice_cream,regular
1836839310,name,Cold Stone Creamery,regular
1836840804,name,Old Navy,regular
1836840804,shop,clothes,regular
1836850873,amenity,restaurant,regular
1836850873,cuisine,mexican,regular
1836850873,name,On The Border,regular
1837848329,name,Macy's,regular
1837848329,shop,clothes,regular
1837848333,name,Belk,regular
1837848333,shop,clothes,regular
1837848340,name,JCPenney,regular
1837848340,shop,clothes,regular
1837848340,wheelchair,yes,regular
1837848345,name,Sears,regular
1837848345,shop,clothes,regular
1855147707,highway,turning_circle,regular
1855147711,highway,turning_circle,regular
1855147714,highway,turning_circle,regular
1855147741,highway,turning_circle,regular
1855147745,highway,turning_circle,regular
1855458340,highway,turning_circle,regular
1855458342,highway,turning_circle,regular
1949901425,design,donau,regular
1949901425,material,steel,regular
1949901425,power,tower,regular
1949901425,structure,tubular,regular
1949901426,design,h-frame,regular
1949901426,power,tower,regular
1949901427,design,h-frame,regular
1949901427,power,tower,regular
1949901428,design,donau,regular
1949901428,material,steel,regular
1949901428,power,tower,regular
1949901428,structure,tubular,regular
1949901429,design,h-frame,regular
1949901429,power,tower,regular
1949901430,design,h-frame,regular
1949901430,power,tower,regular
1949901431,design,donau,regular
1949901431,material,steel,regular
1949901431,power,tower,regular
1949901431,structure,tubular,regular
1949901432,design,h-frame,regular
1949901432,power,tower,regular
1949901433,design,three-level,regular
1949901433,material,steel,regular
1949901433,power,tower,regular
1949901433,structure,tubular,regular
1949901434,design,h-frame,regular
1949901434,power,tower,regular
1949901435,design,h-frame,regular
1949901435,power,tower,regular
1949901436,design,three-level,regular
1949901436,material,steel,regular
1949901436,power,tower,regular
1949901436,structure,tubular,regular
1949901437,design,h-frame,regular
1949901437,power,tower,regular
1949901438,design,three-level,regular
1949901438,material,steel,regular
1949901438,power,tower,regular
1949901438,structure,tubular,regular
1949901440,design,h-frame,regular
1949901440,power,tower,regular
1949901441,design,three-level,regular
1949901441,material,steel,regular
1949901441,power,tower,regular
1949901441,structure,tubular,regular
1949901442,design,monopolar,regular
1949901442,power,tower,regular
1949901443,design,h-frame,regular
1949901443,power,tower,regular
1949901444,design,three-level,regular
1949901444,material,steel,regular
1949901444,power,tower,regular
1949901444,structure,tubular,regular
1949901461,design,h-frame,regular
1949901461,power,tower,regular
1949901464,design,three-level,regular
1949901464,material,steel,regular
1949901464,power,tower,regular
1949901464,structure,tubular,regular
1949901467,design,monopolar,regular
1949901467,power,tower,regular
1949901468,design,h-frame,regular
1949901468,power,tower,regular
1949901469,design,three-level,regular
1949901469,material,steel,regular
1949901469,power,tower,regular
1949901469,structure,tubular,regular
1949901470,design,h-frame,regular
1949901470,power,tower,regular
1949901471,design,h-frame,regular
1949901471,power,tower,regular
1949901474,design,three-level,regular
1949901474,material,steel,regular
1949901474,power,tower,regular
1949901474,structure,tubular,regular
1949901492,design,h-frame,regular
1949901492,power,tower,regular
1949901493,design,three-level,regular
1949901493,material,steel,regular
1949901493,power,tower,regular
1949901493,structure,tubular,regular
1949901494,design,h-frame,regular
1949901494,power,tower,regular
1949901495,design,h-frame,regular
1949901495,power,tower,regular
1949901496,design,three-level,regular
1949901496,material,steel,regular
1949901496,power,tower,regular
1949901496,structure,tubular,regular
1949901500,design,h-frame,regular
1949901500,power,tower,regular
1949901502,design,three-level,regular
1949901502,material,steel,regular
1949901502,power,tower,regular
1949901502,structure,tubular,regular
1949901506,design,h-frame,regular
1949901506,power,tower,regular
1949901520,design,three-level,regular
1949901520,material,steel,regular
1949901520,power,tower,regular
1949901520,structure,tubular,regular
1949901521,design,h-frame,regular
1949901521,power,tower,regular
1949901522,design,monopolar,regular
1949901522,power,tower,regular
1949901525,design,three-level,regular
1949901525,material,steel,regular
1949901525,power,tower,regular
1949901525,structure,tubular,regular
1949901528,design,h-frame,regular
1949901528,power,tower,regular
1949901531,design,three-level,regular
1949901531,material,steel,regular
1949901531,power,tower,regular
1949901531,structure,tubular,regular
1949901535,design,h-frame,regular
1949901535,power,tower,regular
1949901538,design,three-level,regular
1949901538,material,steel,regular
1949901538,power,tower,regular
1949901538,structure,tubular,regular
1949901548,design,h-frame,regular
1949901548,power,tower,regular
1949901551,design,three-level,regular
1949901551,material,steel,regular
1949901551,power,tower,regular
1949901551,structure,tubular,regular
1949901555,power,tower,regular
1949901558,design,three-level,regular
1949901558,material,steel,regular
1949901558,power,tower,regular
1949901558,structure,tubular,regular
1949901563,design,three-level,regular
1949901563,material,steel,regular
1949901563,power,tower,regular
1949901563,structure,tubular,regular
1949901567,design,three-level,regular
1949901567,material,steel,regular
1949901567,power,tower,regular
1949901567,structure,tubular,regular
1949901571,design,three-level,regular
1949901571,material,steel,regular
1949901571,power,tower,regular
1949901571,structure,tubular,regular
1949901580,design,three-level,regular
1949901580,material,steel,regular
1949901580,power,tower,regular
1949901580,structure,tubular,regular
1949901585,design,three-level,regular
1949901585,material,steel,regular
1949901585,power,tower,regular
1949901585,structure,tubular,regular
1949901589,design,three-level,regular
